info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--2410-ORtKr7hMgVpX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 368/386 modules 18 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 369/386 modules 17 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 370/386 modules 16 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 371/386 modules 15 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 371/387 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/sb/Dev/storybook/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 54% building 375/393 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 55% building 376/393 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 55% building 377/393 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 55% building 380/393 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 55% building 380/394 modules 14 active /Users/sb/Dev/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 55% building 381/395 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 55% building 382/395 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 55% building 383/395 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 56% building 384/396 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 56% building 385/399 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 386/401 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 56% building 386/402 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 56% building 386/405 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/sb/Dev/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 56% building 387/408 modules 21 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 57% building 396/420 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 396/421 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 57% building 396/425 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 57% building 396/426 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 57% building 396/427 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 396/428 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 57% building 397/429 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 58% building 401/429 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 58% building 402/429 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 58% building 406/432 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/input/input.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 407/434 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 59% building 412/437 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 59% building 414/437 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 59% building 415/437 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/field/field.js
<s> [webpack.Progress] 59% building 415/438 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 59% building 415/440 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 416/440 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 418/440 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 419/441 modules 22 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 60% building 419/442 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 60% building 419/443 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 420/443 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 422/443 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 422/444 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 60% building 423/444 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 60% building 424/444 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 426/444 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 427/444 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 61% building 427/445 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 61% building 427/447 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 61% building 428/447 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 61% building 428/449 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/sb/Dev/storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 61% building 429/451 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 61% building 429/452 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 430/453 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 61% building 430/454 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 431/454 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 432/454 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 61% building 432/455 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 432/456 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 61% building 432/457 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 61% building 432/458 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 61% building 433/458 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 62% building 434/458 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 62% building 435/458 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/isObject.js
