info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--90843-NVA1EColYg2e
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 287/321 modules 34 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 44% building 287/322 modules 35 active /Users/sb/Dev/storybook/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
<s> [webpack.Progress] 44% building 287/324 modules 37 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 288/324 modules 36 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 44% building 288/325 modules 37 active /Users/sb/Dev/storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 44% building 288/326 modules 38 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 44% building 288/327 modules 39 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 44% building 288/328 modules 40 active /Users/sb/Dev/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 44% building 288/329 modules 41 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 44% building 288/330 modules 42 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 44% building 288/331 modules 43 active /Users/sb/Dev/storybook/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 44% building 288/332 modules 44 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 44% building 288/333 modules 45 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 44% building 289/333 modules 44 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 44% building 289/334 modules 45 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 44% building 290/334 modules 44 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 44% building 291/334 modules 43 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 45% building 292/334 modules 42 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 45% building 293/334 modules 41 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 45% building 294/334 modules 40 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 45% building 295/334 modules 39 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 45% building 295/335 modules 40 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 296/335 modules 39 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 297/335 modules 38 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 298/335 modules 37 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 299/335 modules 36 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 300/335 modules 35 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 301/335 modules 34 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 303/335 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 304/335 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 305/335 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 315/337 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/sb/Dev/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/sb/Dev/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 48% building 323/343 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 48% building 324/343 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 325/343 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 326/343 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 328/343 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 330/343 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 331/343 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 332/343 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 49% building 333/343 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 50% building 334/343 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 50% building 334/344 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 334/345 modules 11 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 335/345 modules 10 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 50% building 335/346 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 335/348 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 335/349 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 336/355 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 50% building 336/356 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 51% building 343/359 modules 16 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/361 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 344/361 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 352/363 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 353/365 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 354/365 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 355/365 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/sb/Dev/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active /Users/sb/Dev/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
