info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--27097-vS9mGEfHO9cF
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 425/443 modules 18 active /Users/sb/Dev/storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 61% building 425/444 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 61% building 425/445 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 61% building 425/447 modules 22 active /Users/sb/Dev/storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 425/449 modules 24 active /Users/sb/Dev/storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 61% building 426/449 modules 23 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 426/450 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 61% building 427/450 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 61% building 428/450 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 61% building 428/451 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 61% building 428/452 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 428/453 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 61% building 429/453 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 61% building 429/454 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 61% building 429/455 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 61% building 429/456 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 61% building 429/457 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 430/457 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 431/457 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 61% building 431/458 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 61% building 431/459 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 61% building 432/459 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 61% building 432/460 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 61% building 432/461 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 61% building 433/461 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 61% building 433/462 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 61% building 433/463 modules 30 active /Users/sb/Dev/storybook/node_modules/react-dom/cjs/react-dom.production.min.js
<s> [webpack.Progress] 61% building 433/464 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 61% building 433/465 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 61% building 433/466 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 61% building 433/467 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 62% building 434/467 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 62% building 435/467 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 62% building 435/468 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 62% building 435/470 modules 35 active /Users/sb/Dev/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 62% building 435/471 modules 36 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 62% building 435/472 modules 37 active /Users/sb/Dev/storybook/node_modules/lodash/eq.js
<s> [webpack.Progress] 62% building 435/473 modules 38 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.async-iterator.js
<s> [webpack.Progress] 62% building 435/474 modules 39 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 62% building 435/475 modules 40 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 62% building 435/476 modules 41 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 62% building 435/477 modules 42 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 62% building 436/477 modules 41 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 62% building 437/477 modules 40 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 62% building 438/477 modules 39 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 62% building 439/477 modules 38 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 62% building 439/478 modules 39 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 440/478 modules 38 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 62% building 441/478 modules 37 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 443/478 modules 35 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 444/478 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 445/478 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 446/478 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 446/479 modules 33 active /Users/sb/Dev/storybook/node_modules/doctrine/package.json
<s> [webpack.Progress] 63% building 447/479 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 63% building 449/479 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 64% building 450/480 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 451/481 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 452/481 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 453/481 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 454/481 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 64% building 458/482 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 64% building 458/483 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 65% building 459/483 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 65% building 460/483 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 65% building 460/484 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 65% building 460/485 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 461/485 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 461/486 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 65% building 461/487 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 65% building 461/488 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 65% building 462/488 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 463/489 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 464/489 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 465/489 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 65% building 466/489 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 467/489 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 468/489 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 66% building 468/490 modules 22 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/sb/Dev/storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 66% building 468/492 modules 24 active /Users/sb/Dev/storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active /Users/sb/Dev/storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active /Users/sb/Dev/storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active /Users/sb/Dev/storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active /Users/sb/Dev/storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 478/493 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/sb/Dev/storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 478/495 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 478/496 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 67% building 478/497 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 478/498 modules 20 active /Users/sb/Dev/storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 479/498 modules 19 active /Users/sb/Dev/storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 479/499 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 479/500 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 481/500 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 481/501 modules 20 active /Users/sb/Dev/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 482/501 modules 19 active /Users/sb/Dev/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 483/501 modules 18 active /Users/sb/Dev/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 67% building 483/502 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 484/502 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 484/503 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 489/504 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 490/505 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 491/505 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 492/505 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 493/505 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 496/505 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 498/505 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 499/505 modules 6 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 499/506 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 69% building 499/507 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 500/507 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicodeWord.js
