info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--96399-AwIAqATf09lp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 496/514 modules 18 active /Users/sb/Dev/storybook/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 496/515 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 497/515 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 67% building 497/518 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 498/518 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active /Users/sb/Dev/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 499/519 modules 20 active /Users/sb/Dev/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 500/519 modules 19 active /Users/sb/Dev/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 501/519 modules 18 active /Users/sb/Dev/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /Users/sb/Dev/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /Users/sb/Dev/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 504/519 modules 15 active /Users/sb/Dev/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 505/519 modules 14 active /Users/sb/Dev/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 505/520 modules 15 active /Users/sb/Dev/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 506/520 modules 14 active /Users/sb/Dev/storybook/node_modules/assert/assert.js
<s> [webpack.Progress] 68% building 506/521 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 507/522 modules 15 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 508/522 modules 14 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /Users/sb/Dev/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 67% building 508/527 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /Users/sb/Dev/storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active /Users/sb/Dev/storybook/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 512/532 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 518/533 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /Users/sb/Dev/storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active /Users/sb/Dev/storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 520/535 modules 15 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 522/535 modules 13 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 523/535 modules 12 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 527/538 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 527/539 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 527/540 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 68% building 527/542 modules 15 active /Users/sb/Dev/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active /Users/sb/Dev/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active /Users/sb/Dev/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 529/543 modules 14 active /Users/sb/Dev/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 530/543 modules 13 active /Users/sb/Dev/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 530/544 modules 14 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 531/544 modules 13 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /Users/sb/Dev/storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active /Users/sb/Dev/storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active /Users/sb/Dev/storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 534/549 modules 15 active /Users/sb/Dev/storybook/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 68% building 534/550 modules 16 active /Users/sb/Dev/storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 535/550 modules 15 active /Users/sb/Dev/storybook/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 535/551 modules 16 active /Users/sb/Dev/storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active /Users/sb/Dev/storybook/node_modules/call-bind/index.js
<s> [webpack.Progress] 68% building 535/553 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 535/554 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 535/555 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 67% building 535/556 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 67% building 535/557 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 536/557 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 537/557 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 67% building 538/558 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 67% building 538/559 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 539/559 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 67% building 540/559 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 541/559 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 542/559 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 543/559 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 543/560 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 543/561 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 544/561 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 545/561 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 546/561 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 547/561 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 548/561 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 549/561 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 68% building 549/562 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 549/563 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 549/564 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 549/565 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 549/566 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 68% building 549/567 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 550/567 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 550/568 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 550/569 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 67% building 550/570 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_root.js
<s> [webpack.Progress] 67% building 550/571 modules 21 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 550/572 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 551/572 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 67% building 551/573 modules 22 active /Users/sb/Dev/storybook/node_modules/base64-js/index.js
<s> [webpack.Progress] 67% building 551/574 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_DataView.js
<s> [webpack.Progress] 67% building 551/575 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 552/575 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_getAllKeys.js
<s> [webpack.Progress] 67% building 552/576 modules 24 active /Users/sb/Dev/storybook/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 553/576 modules 23 active /Users/sb/Dev/storybook/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 554/576 modules 22 active /Users/sb/Dev/storybook/node_modules/isarray/index.js
<s> [webpack.Progress] 67% building 554/577 modules 23 active /Users/sb/Dev/storybook/node_modules/util/util.js
<s> [webpack.Progress] 67% building 555/577 modules 22 active /Users/sb/Dev/storybook/node_modules/util/util.js
<s> [webpack.Progress] 67% building 556/577 modules 21 active /Users/sb/Dev/storybook/node_modules/util/util.js
<s> [webpack.Progress] 67% building 557/577 modules 20 active /Users/sb/Dev/storybook/node_modules/util/util.js
<s> [webpack.Progress] 68% building 558/577 modules 19 active /Users/sb/Dev/storybook/node_modules/util/util.js
<s> [webpack.Progress] 68% building 559/577 modules 18 active /Users/sb/Dev/storybook/node_modules/util/util.js
<s> [webpack.Progress] 68% building 559/578 modules 19 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 559/579 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 559/580 modules 21 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 560/580 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 67% building 560/581 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 67% building 560/582 modules 22 active /Users/sb/Dev/storybook/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 67% building 560/583 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 561/583 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 67% building 561/584 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 67% building 561/585 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 561/586 modules 25 active /Users/sb/Dev/storybook/node_modules/ieee754/index.js
<s> [webpack.Progress] 67% building 561/587 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 562/587 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_arraySome.js
