info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--10999-jwbhGbhKfzg6
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 295/330 modules 35 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 45% building 295/331 modules 36 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 296/331 modules 35 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 297/331 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 45% building 299/333 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 300/333 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 310/333 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 47% building 310/334 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 317/341 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 48% building 320/343 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 321/343 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 324/345 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 324/346 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 48% building 324/349 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 326/349 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 327/349 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 328/349 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 335/353 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 50% building 336/354 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 338/356 modules 18 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 339/356 modules 17 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 339/357 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 343/357 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 344/357 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 51% building 347/359 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 347/360 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 51% building 347/361 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 51% building 348/361 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 52% building 355/368 modules 13 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 356/368 modules 12 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 357/373 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/376 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 367/377 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 367/379 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 54% building 367/380 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 54% building 367/383 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 54% building 367/384 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayMap.js
