info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--48487-hr3MTzcGeldX
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 282/297 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 43% building 283/297 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 284/297 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 286/297 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 287/297 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 288/297 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 44% building 288/298 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 44% building 288/299 modules 11 active /Users/sb/Dev/storybook/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 44% building 288/300 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 44% building 288/301 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 44% building 288/304 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 44% building 289/305 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 44% building 289/306 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 44% building 289/307 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 290/307 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 291/307 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 44% building 291/308 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 44% building 291/309 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/index.js
<s> [webpack.Progress] 44% building 291/310 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 44% building 291/311 modules 20 active /Users/sb/Dev/storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 292/311 modules 19 active /Users/sb/Dev/storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 45% building 292/312 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 45% building 292/313 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 292/314 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 45% building 293/314 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 45% building 293/315 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 45% building 294/315 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 45% building 295/315 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 45% building 295/316 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 296/316 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 297/316 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 297/317 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 45% building 297/318 modules 21 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 297/321 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 297/322 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 297/323 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 45% building 298/324 modules 26 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 45% building 299/324 modules 25 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 46% building 300/324 modules 24 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 46% building 301/324 modules 23 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 46% building 302/324 modules 22 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 46% building 303/324 modules 21 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 306/326 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 307/326 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 46% building 307/328 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 46% building 307/329 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 307/330 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 46% building 307/331 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 46% building 307/333 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 46% building 307/336 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 46% building 308/337 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 310/337 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 311/337 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 312/337 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 312/338 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 47% building 312/339 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 313/339 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 313/340 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 47% building 314/340 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 47% building 315/341 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 317/344 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 318/344 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 320/344 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 321/344 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 48% building 322/345 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 48% building 323/345 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 48% building 323/346 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 48% building 323/347 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 324/347 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 48% building 324/348 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 49% building 325/348 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 49% building 325/349 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 325/350 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 326/350 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 327/350 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 328/350 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 329/350 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/sb/Dev/storybook/node_modules/shallowequal/index.js
<s> [webpack.Progress] 50% building 337/356 modules 19 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 337/358 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 338/360 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 339/360 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 50% building 340/361 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 50% building 340/363 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 50% building 341/363 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 50% building 341/364 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 51% building 344/365 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/isArrayLike.js
