info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--94679-AZLqT0R3jExY
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 49% building 330/353 modules 23 active /Users/sb/Dev/storybook/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 332/354 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 49% building 332/355 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 333/355 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 333/356 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 49% building 333/357 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 337/357 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 338/357 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 50% building 338/358 modules 20 active /Users/sb/Dev/storybook/node_modules/shallowequal/index.js
<s> [webpack.Progress] 50% building 339/358 modules 19 active /Users/sb/Dev/storybook/node_modules/shallowequal/index.js
<s> [webpack.Progress] 50% building 339/359 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 50% building 340/359 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 50% building 340/360 modules 20 active /Users/sb/Dev/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/sb/Dev/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/sb/Dev/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 343/360 modules 17 active /Users/sb/Dev/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 344/360 modules 16 active /Users/sb/Dev/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/sb/Dev/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/sb/Dev/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 348/363 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 349/363 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 51% building 349/364 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 52% building 351/365 modules 14 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/sb/Dev/storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 52% building 355/372 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 52% building 357/372 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 53% building 360/375 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active /Users/sb/Dev/storybook/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 361/378 modules 17 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 362/378 modules 16 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 363/378 modules 15 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 365/378 modules 13 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 367/378 modules 11 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 368/378 modules 10 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 54% building 368/379 modules 11 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 54% building 368/380 modules 12 active /Users/sb/Dev/storybook/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 54% building 369/380 modules 11 active /Users/sb/Dev/storybook/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/sb/Dev/storybook/node_modules/safe-buffer/index.js
<s> [webpack.Progress] 54% building 370/381 modules 11 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 54% building 373/384 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 54% building 373/385 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 54% building 374/385 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 54% building 375/385 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 54% building 375/386 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 54% building 375/387 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 376/387 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 377/387 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 378/387 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 55% building 378/388 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 55% building 378/389 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active /Users/sb/Dev/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 55% building 378/391 modules 13 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 55% building 378/393 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 55% building 378/394 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 378/396 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 55% building 381/405 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 55% building 381/406 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 385/411 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /Users/sb/Dev/storybook/node_modules/side-channel/index.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 388/415 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 56% building 388/416 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 56% building 389/416 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 56% building 389/417 modules 28 active /Users/sb/Dev/storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 56% building 390/417 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 56% building 390/418 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 56% building 391/418 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
