info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--97205-F0v4MIAwLMW0
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 49% building 326/339 modules 13 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 49% building 327/339 modules 12 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 49% building 328/339 modules 11 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 49% building 330/339 modules 9 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 49% building 331/339 modules 8 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 49% building 332/339 modules 7 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 49% building 333/339 modules 6 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 50% building 334/339 modules 5 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 50% building 335/339 modules 4 active /Users/sb/Dev/storybook/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 50% building 335/340 modules 5 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 336/340 modules 4 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 337/340 modules 3 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 337/341 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 50% building 338/341 modules 3 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 50% building 338/342 modules 4 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 50% building 338/343 modules 5 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 50% building 338/344 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 338/345 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 339/345 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 50% building 339/346 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 50% building 339/348 modules 9 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 50% building 339/349 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 50% building 339/351 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 339/353 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 343/356 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 344/356 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 51% building 345/360 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 51% building 345/361 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 347/363 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/sb/Dev/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/sb/Dev/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 51% building 349/365 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/sb/Dev/storybook/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 353/368 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 52% building 353/369 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 355/373 modules 18 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 355/378 modules 23 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 52% building 355/379 modules 24 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 355/381 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 52% building 355/382 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 52% building 355/383 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 52% building 355/385 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 52% building 355/386 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 356/386 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 52% building 356/387 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 357/387 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 52% building 357/388 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 52% building 357/389 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 357/390 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 52% building 357/391 modules 34 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 52% building 358/391 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 359/391 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 360/391 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 361/391 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icons.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 53% building 362/393 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 363/393 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 363/394 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 363/395 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 364/395 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 365/395 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 54% building 367/396 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 54% building 367/397 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 54% building 367/398 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 54% building 375/402 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 377/405 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 55% building 377/406 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 378/406 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 379/406 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 385/407 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 386/407 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 56% building 388/408 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 56% building 391/409 modules 18 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 57% building 392/409 modules 17 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
