info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--21143-MFX93k4hRo0m
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 293/316 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 45% building 293/318 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/helpers/index.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 297/324 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 298/326 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 299/326 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 45% building 299/327 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 299/328 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 45% building 299/329 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 45% building 299/330 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 300/330 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 301/330 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 302/330 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 46% building 302/331 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 46% building 302/332 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 46% building 302/334 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 46% building 302/335 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 46% building 302/336 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 303/336 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 303/337 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 304/337 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 305/337 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 306/337 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 307/337 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 46% building 307/338 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 46% building 308/338 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 47% building 309/340 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 311/340 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 47% building 311/342 modules 31 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 313/343 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 47% building 313/344 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 47% building 314/344 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 47% building 314/345 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 314/346 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 47% building 314/348 modules 34 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 47% building 314/349 modules 35 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 47% building 315/349 modules 34 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 319/350 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 321/350 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 322/350 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 323/350 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 324/350 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 49% building 325/352 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 326/352 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 327/352 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 328/352 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 329/352 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 330/352 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 331/352 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 336/353 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 50% building 337/355 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 338/355 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 339/355 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/sb/Dev/storybook/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 50% building 341/359 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 50% building 341/360 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 51% building 342/363 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 51% building 342/364 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 343/364 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 52% building 351/368 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 52% building 352/372 modules 20 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 52% building 352/375 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 52% building 352/376 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 354/376 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 355/376 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 52% building 355/377 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 53% building 361/379 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.to-string-tag.js
