info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--21911-mhmZlOlLetua
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/sb/Dev/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 359/375 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 359/377 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 360/377 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 360/378 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 360/379 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 361/382 modules 21 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 361/383 modules 22 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 362/383 modules 21 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 363/383 modules 20 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 363/384 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 363/386 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 363/387 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 363/388 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 363/390 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 363/391 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 365/392 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 368/396 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 368/397 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 54% building 368/398 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 54% building 369/398 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 54% building 370/400 modules 30 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 373/400 modules 27 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 374/405 modules 31 active /Users/sb/Dev/storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 54% building 375/405 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 375/406 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 375/407 modules 32 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 376/407 modules 31 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 377/407 modules 30 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 55% building 377/408 modules 31 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 378/408 modules 30 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 379/408 modules 29 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 382/408 modules 26 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 386/408 modules 22 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 56% building 387/409 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 387/411 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 56% building 388/411 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 56% building 389/412 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 390/412 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 391/412 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 396/413 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 399/413 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/sb/Dev/storybook/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/sb/Dev/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/sb/Dev/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active /Users/sb/Dev/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 407/419 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 407/420 modules 13 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 408/420 modules 12 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 58% building 408/421 modules 13 active /Users/sb/Dev/storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 408/422 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 58% building 408/423 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 409/423 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 410/423 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 412/423 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 413/423 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 59% building 413/424 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 59% building 413/425 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 414/426 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 59% building 414/427 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 59% building 414/428 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 59% building 414/429 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 59% building 415/429 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/sb/Dev/storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 60% building 419/432 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 60% building 420/432 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 60% building 420/433 modules 13 active /Users/sb/Dev/storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/sb/Dev/storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/sb/Dev/storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 60% building 422/436 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 60% building 423/436 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 60% building 423/437 modules 14 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 60% building 424/437 modules 13 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 61% building 425/437 modules 12 active /Users/sb/Dev/storybook/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/iterableToArrayLimit.js
<s> [webpack.Progress] 61% building 425/438 modules 13 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 426/438 modules 12 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 427/438 modules 11 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 61% building 428/438 modules 10 active /Users/sb/Dev/storybook/node_modules/function.prototype.name/implementation.js
