info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--92352-3l2L8wzwjsjh
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 45% building 292/322 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 45% building 292/324 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 45% building 292/325 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 45% building 292/326 modules 34 active /Users/sb/Dev/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 45% building 293/326 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 45% building 293/327 modules 34 active /Users/sb/Dev/storybook/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 45% building 293/328 modules 35 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 45% building 293/329 modules 36 active /Users/sb/Dev/storybook/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 45% building 293/330 modules 37 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 45% building 293/331 modules 38 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 45% building 293/332 modules 39 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 45% building 293/333 modules 40 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 45% building 293/334 modules 41 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 45% building 293/335 modules 42 active /Users/sb/Dev/storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 45% building 293/336 modules 43 active /Users/sb/Dev/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 294/336 modules 42 active /Users/sb/Dev/storybook/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 45% building 294/337 modules 43 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 45% building 294/338 modules 44 active /Users/sb/Dev/storybook/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 45% building 294/339 modules 45 active /Users/sb/Dev/storybook/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 45% building 294/340 modules 46 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 295/340 modules 45 active /Users/sb/Dev/storybook/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 45% building 295/341 modules 46 active /Users/sb/Dev/storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 45% building 295/342 modules 47 active /Users/sb/Dev/storybook/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 45% building 295/343 modules 48 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 296/343 modules 47 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 297/343 modules 46 active /Users/sb/Dev/storybook/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 45% building 297/344 modules 47 active /Users/sb/Dev/storybook/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 45% building 297/345 modules 48 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 298/345 modules 47 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 45% building 299/345 modules 46 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 300/345 modules 45 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 301/345 modules 44 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 302/345 modules 43 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 303/345 modules 42 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 304/345 modules 41 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 305/345 modules 40 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 306/345 modules 39 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 307/345 modules 38 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 308/345 modules 37 active /Users/sb/Dev/storybook/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 46% building 308/346 modules 38 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 309/346 modules 37 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 310/346 modules 36 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 47% building 310/347 modules 37 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 47% building 310/348 modules 38 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 47% building 310/349 modules 39 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 47% building 310/350 modules 40 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 311/350 modules 39 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 312/350 modules 38 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 313/350 modules 37 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 314/350 modules 36 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 315/350 modules 35 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 47% building 315/351 modules 36 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 47% building 316/351 modules 35 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 48% building 317/351 modules 34 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 48% building 322/351 modules 29 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 48% building 323/351 modules 28 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 48% building 324/351 modules 27 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 49% building 325/351 modules 26 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 49% building 326/351 modules 25 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 49% building 327/351 modules 24 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 49% building 328/351 modules 23 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 49% building 329/351 modules 22 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 49% building 330/351 modules 21 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 49% building 333/351 modules 18 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 334/351 modules 17 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 335/351 modules 16 active /Users/sb/Dev/storybook/node_modules/process/browser.js
<s> [webpack.Progress] 50% building 335/352 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 338/352 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 339/352 modules 13 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 50% building 341/352 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 343/352 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 344/352 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 345/352 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 51% building 345/353 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 51% building 346/357 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 51% building 347/357 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 350/358 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 52% building 351/360 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 52% building 351/361 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 52% building 351/362 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 52% building 351/363 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 52% building 351/364 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 52% building 352/364 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 52% building 352/365 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 52% building 357/366 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 52% building 358/366 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 359/366 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/startCase.js
<s> [webpack.Progress] 53% building 359/368 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 53% building 359/369 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 360/369 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 53% building 360/370 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 53% building 360/372 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 53% building 360/373 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 362/374 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 363/374 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 53% building 365/376 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 53% building 366/376 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 53% building 366/377 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 366/378 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 53% building 366/379 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 366/380 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 366/381 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 54% building 367/381 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 54% building 367/382 modules 15 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/rng-browser.js
