info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--36382-0Hy56Xnnjv0E
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 370/391 modules 21 active /Users/sb/Dev/storybook/node_modules/public-encrypt/withPublic.js
<s> [webpack.Progress] 54% building 370/392 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 374/393 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/sb/Dev/storybook/node_modules/public-encrypt/xor.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/sb/Dev/storybook/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 54% building 375/395 modules 20 active /Users/sb/Dev/storybook/node_modules/public-encrypt/mgf.js
<s> [webpack.Progress] 54% building 375/396 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 376/396 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 55% building 376/397 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 55% building 376/398 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 55% building 383/405 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 55% building 383/406 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 384/406 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 385/406 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 386/406 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 387/406 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 56% building 387/407 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 388/407 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 56% building 389/411 modules 22 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 56% building 390/411 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 396/414 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 57% building 397/415 modules 18 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/sb/Dev/storybook/node_modules/react-is/index.js
<s> [webpack.Progress] 57% building 400/416 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 57% building 400/417 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 403/417 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 406/417 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 58% building 406/418 modules 12 active /Users/sb/Dev/storybook/node_modules/shallowequal/index.js
<s> [webpack.Progress] 58% building 406/419 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 58% building 406/420 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 58% building 406/421 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 58% building 406/422 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 58% building 406/423 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 58% building 406/424 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active /Users/sb/Dev/storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 58% building 406/429 modules 23 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/sb/Dev/storybook/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 59% building 412/431 modules 19 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 59% building 413/431 modules 18 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/sb/Dev/storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 59% building 413/433 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 59% building 413/434 modules 21 active /Users/sb/Dev/storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 414/434 modules 20 active /Users/sb/Dev/storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/sb/Dev/storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 59% building 415/435 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 59% building 415/436 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 416/437 modules 21 active /Users/sb/Dev/storybook/node_modules/buffer/index.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/sb/Dev/storybook/node_modules/buffer/index.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 60% building 423/440 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 60% building 423/441 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 60% building 423/442 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 424/442 modules 18 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 425/442 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 426/442 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 427/442 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 428/442 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 61% building 428/443 modules 15 active /Users/sb/Dev/storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 429/443 modules 14 active /Users/sb/Dev/storybook/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 61% building 429/444 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 61% building 429/445 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 61% building 430/445 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 61% building 431/445 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 61% building 431/447 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 61% building 431/448 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 432/448 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 433/448 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 61% building 433/449 modules 16 active /Users/sb/Dev/storybook/node_modules/parse-asn1/index.js
<s> [webpack.Progress] 62% building 434/449 modules 15 active /Users/sb/Dev/storybook/node_modules/parse-asn1/index.js
<s> [webpack.Progress] 62% building 434/450 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/sb/Dev/storybook/node_modules/define-properties/index.js
<s> [webpack.Progress] 62% building 434/452 modules 18 active /Users/sb/Dev/storybook/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 62% building 434/453 modules 19 active /Users/sb/Dev/storybook/node_modules/create-hash/browser.js
<s> [webpack.Progress] 62% building 434/454 modules 20 active /Users/sb/Dev/storybook/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 62% building 435/454 modules 19 active /Users/sb/Dev/storybook/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 62% building 436/454 modules 18 active /Users/sb/Dev/storybook/node_modules/browserify-rsa/index.js
<s> [webpack.Progress] 62% building 436/455 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 62% building 436/456 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 62% building 436/457 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 437/457 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 62% building 438/457 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/themes/dark.js
