info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--49839-Un1QX53XEOE2
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 61% building 433/475 modules 42 active /Users/sb/Dev/storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 61% building 433/476 modules 43 active /Users/sb/Dev/storybook/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 61% building 433/477 modules 44 active /Users/sb/Dev/storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 434/477 modules 43 active /Users/sb/Dev/storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 435/477 modules 42 active /Users/sb/Dev/storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 436/477 modules 41 active /Users/sb/Dev/storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 62% building 436/478 modules 42 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 437/478 modules 41 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 438/478 modules 40 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 439/478 modules 39 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 440/478 modules 38 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 62% building 441/478 modules 37 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 442/478 modules 36 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 443/478 modules 35 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 444/478 modules 34 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 445/478 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 446/478 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 64% building 451/479 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 452/479 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 453/479 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 454/479 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 455/479 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 64% building 455/480 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 64% building 455/481 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 64% building 456/481 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 64% building 457/481 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 64% building 458/481 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 459/481 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active /Users/sb/Dev/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 470/483 modules 13 active /Users/sb/Dev/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 471/483 modules 12 active /Users/sb/Dev/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 472/483 modules 11 active /Users/sb/Dev/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active /Users/sb/Dev/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 66% building 474/483 modules 9 active /Users/sb/Dev/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 475/483 modules 8 active /Users/sb/Dev/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /Users/sb/Dev/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 477/483 modules 6 active /Users/sb/Dev/storybook/node_modules/@emotion/core/dist/emotion-element-57a3a7a3.browser.esm.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active /Users/sb/Dev/storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 477/485 modules 8 active /Users/sb/Dev/storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 478/485 modules 7 active /Users/sb/Dev/storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 478/486 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 480/486 modules 6 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 481/486 modules 5 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 481/487 modules 6 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 482/489 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 483/489 modules 6 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 483/490 modules 7 active /Users/sb/Dev/storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 483/491 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 483/492 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 483/493 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/sb/Dev/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /Users/sb/Dev/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /Users/sb/Dev/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 68% building 485/496 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 68% building 485/497 modules 12 active /Users/sb/Dev/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 485/498 modules 13 active /Users/sb/Dev/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 486/498 modules 12 active /Users/sb/Dev/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 486/499 modules 13 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 487/501 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 488/501 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 488/502 modules 14 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 488/503 modules 15 active /Users/sb/Dev/storybook/node_modules/doctrine/package.json
<s> [webpack.Progress] 68% building 489/503 modules 14 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 490/503 modules 13 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 491/503 modules 12 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 492/503 modules 11 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 493/503 modules 10 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 494/503 modules 9 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 494/505 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 494/506 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 68% building 494/507 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 494/508 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 496/509 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 68% building 496/510 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/helpers.js
<s> [webpack.Progress] 68% building 496/511 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 68% building 496/512 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 497/512 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 498/512 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 499/512 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 68% building 499/513 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 499/514 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 68% building 501/516 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 503/518 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 503/519 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 503/523 modules 20 active /Users/sb/Dev/storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /Users/sb/Dev/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 67% building 503/525 modules 22 active /Users/sb/Dev/storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 503/526 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 503/527 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 503/528 modules 25 active /Users/sb/Dev/storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 503/529 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/syntaxhighlighter/lazy-syntaxhighlighter.js
<s> [webpack.Progress] 66% building 503/530 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 504/530 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 505/530 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 506/531 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 67% building 506/532 modules 26 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 507/532 modules 25 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 508/532 modules 24 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 508/533 modules 25 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 509/533 modules 24 active /Users/sb/Dev/storybook/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 67% building 509/534 modules 25 active /Users/sb/Dev/storybook/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 67% building 509/535 modules 26 active /Users/sb/Dev/storybook/node_modules/assert/assert.js
