info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--48196-eEDdPxX8flyU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 438/476 modules 38 active /Users/sb/Dev/storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 439/476 modules 37 active /Users/sb/Dev/storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 440/476 modules 36 active /Users/sb/Dev/storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 62% building 441/476 modules 35 active /Users/sb/Dev/storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active /Users/sb/Dev/storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active /Users/sb/Dev/storybook/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 63% building 443/477 modules 34 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 63% building 444/477 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 63% building 445/477 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 63% building 446/477 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/generateCode.js
<s> [webpack.Progress] 63% building 447/478 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 63% building 449/478 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 451/478 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 65% building 460/478 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 65% building 460/479 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 65% building 461/479 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 65% building 462/479 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 65% building 463/479 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 65% building 465/479 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 66% building 469/480 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 66% building 470/480 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 66% building 470/481 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 66% building 470/482 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 471/482 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 66% building 474/482 modules 8 active /Users/sb/Dev/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 475/482 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 476/482 modules 6 active /Users/sb/Dev/storybook/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 67% building 476/483 modules 7 active /Users/sb/Dev/storybook/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 67% building 477/485 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 67% building 477/486 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 67% building 477/487 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 478/487 modules 9 active /Users/sb/Dev/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 480/490 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 480/491 modules 11 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 67% building 480/492 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 67% building 480/493 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 482/495 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 483/495 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 67% building 483/496 modules 13 active /Users/sb/Dev/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 67% building 483/497 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 484/497 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 68% building 484/498 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active /Users/sb/Dev/storybook/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 486/500 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 68% building 486/501 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 486/502 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 67% building 486/503 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 67% building 488/505 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 68% building 489/505 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 67% building 489/506 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/types.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active /Users/sb/Dev/storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active /Users/sb/Dev/storybook/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active /Users/sb/Dev/storybook/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 490/512 modules 22 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 490/513 modules 23 active /Users/sb/Dev/storybook/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 66% building 490/516 modules 26 active /Users/sb/Dev/storybook/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active /Users/sb/Dev/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 491/517 modules 26 active /Users/sb/Dev/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 492/517 modules 25 active /Users/sb/Dev/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 493/517 modules 24 active /Users/sb/Dev/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 494/517 modules 23 active /Users/sb/Dev/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 67% building 494/518 modules 24 active /Users/sb/Dev/storybook/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/BlockBackgroundStyles.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/sb/Dev/storybook/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 498/523 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_Map.js
<s> [webpack.Progress] 67% building 498/524 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 499/524 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 67% building 499/525 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 66% building 499/526 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 500/526 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 66% building 500/527 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 66% building 500/528 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 66% building 500/529 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ZoomContext.js
<s> [webpack.Progress] 66% building 500/530 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/shared.js
<s> [webpack.Progress] 66% building 500/531 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 501/531 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 502/531 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 66% building 502/532 modules 30 active /Users/sb/Dev/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 503/532 modules 29 active /Users/sb/Dev/storybook/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 66% building 503/533 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 66% building 504/533 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 66% building 505/533 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Toolbar.js
<s> [webpack.Progress] 66% building 505/534 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 66% building 506/534 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 66% building 507/534 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 508/534 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 509/534 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 510/534 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/EmptyBlock.js
<s> [webpack.Progress] 67% building 510/535 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 511/535 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/index.js
