info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--90474-i0iVmZEu560A
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 50% building 336/351 modules 15 active /Users/sb/Dev/storybook/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 50% building 336/352 modules 16 active /Users/sb/Dev/storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 50% building 337/352 modules 15 active /Users/sb/Dev/storybook/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 50% building 337/353 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 50% building 337/354 modules 17 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 338/354 modules 16 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 339/354 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 50% building 340/355 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 340/356 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 50% building 340/357 modules 17 active /Users/sb/Dev/storybook/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 340/358 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 50% building 341/358 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 343/358 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 344/358 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 346/358 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 347/358 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 348/358 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 349/358 modules 9 active /Users/sb/Dev/storybook/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 51% building 349/359 modules 10 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 350/359 modules 9 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 351/359 modules 8 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 352/359 modules 7 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 52% building 352/360 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 353/360 modules 7 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 354/360 modules 6 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 52% building 354/361 modules 7 active /Users/sb/Dev/storybook/node_modules/array-includes/shim.js
<s> [webpack.Progress] 52% building 354/362 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 52% building 354/363 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 52% building 355/363 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/internals/a-function.js
<s> [webpack.Progress] 52% building 355/364 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 356/364 modules 8 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 52% building 356/365 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 52% building 358/368 modules 10 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 52% building 358/369 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 358/372 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 52% building 358/373 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 52% building 358/374 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 52% building 358/375 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 52% building 358/377 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 358/378 modules 20 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 359/378 modules 19 active /Users/sb/Dev/storybook/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 53% building 359/379 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 53% building 359/381 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 360/382 modules 22 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 360/383 modules 23 active /Users/sb/Dev/storybook/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 360/384 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 53% building 360/386 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 361/386 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/icon/svg.js
<s> [webpack.Progress] 53% building 361/387 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 361/388 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 53% building 364/390 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 365/390 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 367/391 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 54% building 367/394 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 54% building 367/395 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 368/395 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 369/395 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 371/395 modules 24 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 54% building 371/396 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 371/397 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 371/400 modules 29 active /Users/sb/Dev/storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 54% building 372/400 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 372/401 modules 29 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 373/401 modules 28 active /Users/sb/Dev/storybook/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 54% building 373/402 modules 29 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/sb/Dev/storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 54% building 375/403 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 55% building 383/404 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 384/404 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 395/405 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 57% building 395/406 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 396/407 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 57% building 396/408 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 57% building 396/409 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 57% building 396/410 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/words.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/sb/Dev/storybook/node_modules/react-dom/index.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 398/413 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 399/414 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active /Users/sb/Dev/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active /Users/sb/Dev/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active /Users/sb/Dev/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active /Users/sb/Dev/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/sb/Dev/storybook/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 404/416 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 404/417 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 58% building 404/418 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_hasPath.js
