info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--76589-xXeGK54XF1SP
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 11 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 518/533 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 519/533 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_asciiToArray.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 521/535 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_unicodeToArray.js
<s> [webpack.Progress] 68% building 521/536 modules 15 active /Users/sb/Dev/storybook/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /Users/sb/Dev/storybook/node_modules/emotion-theming/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 522/538 modules 16 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 523/538 modules 15 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 525/538 modules 13 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 527/538 modules 11 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 528/538 modules 10 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 529/538 modules 9 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 68% building 529/539 modules 10 active /Users/sb/Dev/storybook/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 529/540 modules 11 active /Users/sb/Dev/storybook/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 529/541 modules 12 active /Users/sb/Dev/storybook/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 529/542 modules 13 active /Users/sb/Dev/storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 530/542 modules 12 active /Users/sb/Dev/storybook/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 530/543 modules 13 active /Users/sb/Dev/storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 531/543 modules 12 active /Users/sb/Dev/storybook/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 531/544 modules 13 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 531/545 modules 14 active /Users/sb/Dev/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active ignored /Users/sb/Dev/storybook/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 532/546 modules 14 active /Users/sb/Dev/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /Users/sb/Dev/storybook/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 533/547 modules 14 active /Users/sb/Dev/storybook/node_modules/@emotion/core/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 68% building 533/548 modules 15 active /Users/sb/Dev/storybook/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active /Users/sb/Dev/storybook/node_modules/@emotion/styled-base/dist/styled-base.browser.esm.js
<s> [webpack.Progress] 68% building 533/550 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 534/550 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 534/551 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/DocumentFormatting.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/typography/link/link.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 536/554 modules 18 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 67% building 536/555 modules 19 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 537/555 modules 18 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 538/555 modules 17 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 68% building 538/556 modules 18 active /Users/sb/Dev/storybook/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 67% building 538/557 modules 19 active /Users/sb/Dev/storybook/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 68% building 539/557 modules 18 active /Users/sb/Dev/storybook/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 539/558 modules 19 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 67% building 539/559 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 67% building 539/560 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 67% building 539/561 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/IconGallery.js
<s> [webpack.Progress] 67% building 539/562 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 67% building 539/563 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active /Users/sb/Dev/storybook/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 67% building 539/565 modules 26 active /Users/sb/Dev/storybook/node_modules/@emotion/weak-memoize/dist/weak-memoize.browser.esm.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active /Users/sb/Dev/storybook/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active /Users/sb/Dev/storybook/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 66% building 539/568 modules 29 active /Users/sb/Dev/storybook/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 540/568 modules 28 active /Users/sb/Dev/storybook/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 541/568 modules 27 active /Users/sb/Dev/storybook/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 542/568 modules 26 active /Users/sb/Dev/storybook/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 543/568 modules 25 active /Users/sb/Dev/storybook/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 544/568 modules 24 active /Users/sb/Dev/storybook/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 544/569 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 545/569 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 546/569 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 546/571 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 67% building 546/572 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 67% building 546/573 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 67% building 546/574 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 66% building 546/575 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 67% building 547/575 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 66% building 547/576 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 66% building 547/577 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 66% building 547/578 modules 31 active /Users/sb/Dev/storybook/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 66% building 547/579 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 548/579 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 549/579 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 550/579 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 66% building 550/580 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/preview/types.js
<s> [webpack.Progress] 66% building 550/581 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 551/581 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 66% building 551/582 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 551/583 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 66% building 551/584 modules 33 active /Users/sb/Dev/storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 552/584 modules 32 active /Users/sb/Dev/storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 553/584 modules 31 active /Users/sb/Dev/storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 554/584 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 555/584 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 66% building 555/585 modules 30 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 556/585 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 557/585 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 558/585 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 67% building 558/586 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
<s> [webpack.Progress] 67% building 558/587 modules 29 active /Users/sb/Dev/storybook/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 66% building 558/588 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Source.js
<s> [webpack.Progress] 66% building 558/589 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Story.js
<s> [webpack.Progress] 66% building 558/590 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 66% building 558/591 modules 33 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 66% building 559/591 modules 32 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 66% building 560/591 modules 31 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 66% building 561/591 modules 30 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 67% building 562/591 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 67% building 563/591 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Typeset.js
<s> [webpack.Progress] 67% building 563/592 modules 29 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 564/592 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 565/592 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 566/592 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 567/592 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/Preview.js
<s> [webpack.Progress] 67% building 567/593 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 568/593 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 569/593 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 67% building 569/594 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/OverlayScrollbars.js
<s> [webpack.Progress] 67% building 569/595 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 570/595 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 571/595 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 572/595 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 573/595 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 574/595 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 576/595 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 577/595 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 578/595 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 579/595 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/GlobalScrollAreaStyles.js
<s> [webpack.Progress] 68% building 579/596 modules 17 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 580/596 modules 16 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 68% building 580/597 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 580/598 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 580/599 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/controls/Text.js
