info @storybook/react v6.3.1
info 
info => Cleaning outputDir: /var/folders/rh/mc7tn62s2815jt18hb9v20fh0000gn/T/chromatic--90274-BzIkT7gi65qb
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/sb/Dev/storybook/.storybook"
info => Loading 9 other files in "/Users/sb/Dev/storybook/.storybook"
info => Adding stories defined in "/Users/sb/Dev/storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/sb/Dev/storybook/.storybook/storybook-init-framework-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/sb/Dev/storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/sb/Dev/storybook/.storybook/preview.js-generated-config-entry.js /Users/sb/Dev/storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 462/474 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 463/474 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 65% building 463/475 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 65% building 463/476 modules 13 active /Users/sb/Dev/storybook/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 464/476 modules 12 active /Users/sb/Dev/storybook/node_modules/@emotion/core/dist/core.browser.esm.js
<s> [webpack.Progress] 65% building 464/477 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 65% building 464/478 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 65% building 464/479 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 65% building 464/480 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 65% building 464/482 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 465/482 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 65% building 465/483 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 467/483 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 468/483 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 66% building 468/484 modules 16 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active /Users/sb/Dev/storybook/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 470/486 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/isString.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 66% building 470/489 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 471/489 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 472/489 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 66% building 472/490 modules 18 active /Users/sb/Dev/storybook/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 472/491 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 472/492 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/sb/Dev/storybook/node_modules/lodash/isLength.js
<s> [webpack.Progress] 66% building 474/494 modules 20 active /Users/sb/Dev/storybook/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 66% building 474/495 modules 21 active /Users/sb/Dev/storybook/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 66% building 474/496 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 66% building 474/497 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 475/497 modules 22 active /Users/sb/Dev/storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 475/498 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/_nativeKeysIn.js
<s> [webpack.Progress] 67% building 475/499 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 475/500 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 476/500 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 476/501 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 477/501 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 478/501 modules 23 active /Users/sb/Dev/storybook/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 478/502 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 67% building 478/503 modules 25 active /Users/sb/Dev/storybook/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 479/503 modules 24 active /Users/sb/Dev/storybook/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 67% building 479/504 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 66% building 479/505 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 480/505 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 66% building 480/506 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 66% building 480/507 modules 27 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 66% building 481/507 modules 26 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 67% building 482/507 modules 25 active /Users/sb/Dev/storybook/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 66% building 482/508 modules 26 active /Users/sb/Dev/storybook/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 66% building 482/509 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_baseToString.js
<s> [webpack.Progress] 66% building 482/510 modules 28 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 66% building 484/510 modules 26 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 485/510 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 486/510 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 486/511 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 66% building 486/512 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/bar.js
<s> [webpack.Progress] 66% building 486/513 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 66% building 486/514 modules 28 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 66% building 487/514 modules 27 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 66% building 488/514 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 490/514 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 491/514 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 492/514 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 493/514 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/bar/button.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tabs/tabs.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 67% building 495/517 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipNote.js
<s> [webpack.Progress] 67% building 495/518 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/tooltip/lazy-WithTooltip.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 501/520 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 503/520 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 67% building 503/521 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 68% building 504/521 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/form/index.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 505/522 modules 17 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 506/522 modules 16 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Button/Button.js
<s> [webpack.Progress] 68% building 506/523 modules 17 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 507/523 modules 16 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 508/523 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 509/524 modules 15 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 510/524 modules 14 active /Users/sb/Dev/storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 510/525 modules 15 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active /Users/sb/Dev/storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active /Users/sb/Dev/storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active /Users/sb/Dev/storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active /Users/sb/Dev/storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active /Users/sb/Dev/storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 68% building 514/527 modules 13 active /Users/sb/Dev/storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 68% building 514/528 modules 14 active /Users/sb/Dev/storybook/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 68% building 514/529 modules 15 active /Users/sb/Dev/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 515/529 modules 14 active /Users/sb/Dev/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active /Users/sb/Dev/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 517/529 modules 12 active /Users/sb/Dev/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 518/529 modules 11 active /Users/sb/Dev/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 519/529 modules 10 active /Users/sb/Dev/storybook/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 68% building 519/530 modules 11 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 68% building 519/531 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/Zoom/Zoom.js
<s> [webpack.Progress] 68% building 519/532 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active /Users/sb/Dev/storybook/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 520/535 modules 15 active /Users/sb/Dev/storybook/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 520/536 modules 16 active /Users/sb/Dev/storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active /Users/sb/Dev/storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 520/538 modules 18 active /Users/sb/Dev/storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 520/539 modules 19 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 67% building 520/540 modules 20 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 67% building 520/541 modules 21 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 67% building 520/542 modules 22 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 67% building 520/543 modules 23 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 67% building 520/544 modules 24 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 521/544 modules 23 active /Users/sb/Dev/storybook/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 67% building 521/545 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 67% building 521/546 modules 25 active /Users/sb/Dev/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 522/546 modules 24 active /Users/sb/Dev/storybook/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 522/547 modules 25 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 67% building 522/548 modules 26 active /Users/sb/Dev/storybook/node_modules/@storybook/components/dist/esm/ActionBar/ActionBar.js
